status: passed-local-public-media-contract
frames: 6
renderer_source_sha256: ceb4332aecd2c734563b94486e8a877ee10fd5cdb22692bc93c21345b3f8ef27
video_sha256: 86d124074309b067d939e70aec077c324efe801d37a42f7f22b0d8fcb17c7edd
poster_sha256: 6f6b87dbd6a2d25c04a14b99bb2e019807f01c1ada60a4d3ae37fba2fa5f8b49
social_preview_sha256: 4de29448720a226dcaa73baf572c331c4158a53298f7a73be19c4759a83ae005
contact_sheet_sha256: 000f806077ca062c784308fe2d12e413602c3d8f8c618b85ab00af6d5be97a2b
external_requests_observed: 0
human_review: pending
release_ready: false
current_source_state: regeneration-deferred-host-denial
current_garden_proof: separate-provenance-bound-rendered-artifacts-and-deterministic-orbit-diagnostics
